   .160408803746E-13   .165902690425E-13   .171577702678E-13   .177439652691E-13
   .183494535813E-13   .189748536254E-13   .196208032971E-13   .202879605726E-13
   .209770041338E-13   .216886340124E-13   .224235722540E-13   .231825636028E-13
   .239663762073E-13   .247758023482E-13   .256116591880E-13   .264747895443E-13
   .273660626870E-13   .282863751597E-13   .292366516269E-13   .302178457468E-13
   .312309410719E-13   .322769519760E-13   .333569246112E-13   .344719378937E-13
   .356231045197E-13   .368115720135E-13   .380385238071E-13   .393051803532E-13
   .406128002733E-13   .419626815397E-13   .433561626953E-13   .447946241104E-13
   .462794892777E-13   .478122261485E-13   .493943485084E-13   .510274173969E-13
   .527130425694E-13   .544528840053E-13   .562486534617E-13   .581021160751E-13
   .600150920131E-13   .619894581755E-13   .640271499493E-13   .661301630164E-13
   .683005552177E-13   .705404484743E-13   .728520307676E-13   .752375581805E-13
   .776993570014E-13   .802398258924E-13   .828614381252E-13   .855667438842E-13
   .883583726419E-13   .912390356065E-13   .942115282444E-13   .972787328811E-13
   .100443621382E-12   .103709257912E-12   .107078801790E-12   .110555510416E-12
   .114142742299E-12   .117843960179E-12   .121662734235E-12   .125602745400E-12
   .129667788777E-12   .133861777154E-12   .138188744632E-12   .142652850369E-12
   .147258382423E-12   .152009761731E-12   .156911546201E-12   .161968434926E-12
   .167185272540E-12   .172567053691E-12   .178118927666E-12   .183846203152E-12
   .189754353137E-12   .195849019974E-12   .202136020588E-12   .208621351852E-12
   .215311196122E-12   .222211926944E-12   .229330114935E-12   .236672533847E-12
   .244246166813E-12   .252058212786E-12   .260116093177E-12   .268427458693E-12
   .277000196391E-12   .285842436938E-12   .294962562103E-12   .304369212475E-12
   .314071295415E-12   .324077993255E-12   .334398771749E-12   .345043388778E-12
   .356021903326E-12   .367344684729E-12   .379022422210E-12   .391066134701E-12
   .403487180968E-12   .416297270052E-12   .429508472019E-12   .443133229045E-12
   .457184366844E-12   .471675106438E-12   .486619076291E-12   .502030324819E-12
   .517923333270E-12   .534313029018E-12   .551214799242E-12   .568644505041E-12
   .586618495973E-12   .605153625036E-12   .624267264119E-12   .643977319910E-12
   .664302250307E-12   .685261081318E-12   .706873424484E-12   .729159494837E-12
   .752140129401E-12   .775836806265E-12   .800271664236E-12   .825467523095E-12
   .851447904471E-12   .878237053353E-12   .905859960263E-12   .934342384104E-12
   .963710875709E-12   .993992802104E-12   .102521637152E-11   .105741065919E-11
   .109060563385E-11   .112483218519E-11   .116012215201E-11   .119650835132E-11
   .123402460831E-11   .127270578718E-11   .131258782303E-11   .135370775460E-11
   .139610375812E-11   .143981518207E-11   .148488258314E-11   .153134776319E-11
   .157925380739E-11   .162864512348E-11   .167956748229E-11   .173206805942E-11
   .178619547830E-11   .184199985446E-11   .189953284121E-11   .195884767669E-11
   .201999923240E-11   .208304406314E-11   .214804045857E-11   .221504849624E-11
   .228413009632E-11   .235534907799E-11   .242877121749E-11   .250446430802E-11
   .258249822147E-11   .266294497192E-11   .274587878125E-11   .283137614661E-11
   .291951591003E-11   .301037933012E-11   .310405015601E-11   .320061470345E-11
   .330016193333E-11   .340278353255E-11   .350857399739E-11   .361763071937E-11
   .373005407377E-11   .384594751090E-11   .396541765001E-11   .408857437625E-11
   .421553094045E-11   .434640406202E-11   .448131403492E-11   .462038483698E-11
   .476374424243E-11   .491152393796E-11   .506385964224E-11   .522089122916E-11
   .538276285482E-11   .554962308831E-11   .572162504662E-11   .589892653353E-11
   .608169018286E-11   .627008360599E-11   .646427954391E-11   .666445602398E-11
   .687079652135E-11   .708349012540E-11   .730273171124E-11   .752872211636E-11
   .776166832282E-11   .800178364486E-11   .824928792230E-11   .850440771980E-11
   .876737653226E-11   .903843499643E-11   .931783110897E-11   .960582045120E-11
   .990266642068E-11   .102086404698E-10   .105240223519E-10   .108491003744E-10
   .111841716601E-10   .115295424163E-10   .118855282123E-10   .122524542645E-10
   .126306557319E-10   .130204780186E-10   .134222770872E-10   .138364197806E-10
   .142632841543E-10   .147032598185E-10   .151567482909E-10   .156241633598E-10
   .161059314586E-10   .166024920518E-10   .171142980328E-10   .176418161329E-10
   .181855273444E-10   .187459273551E-10   .193235269970E-10   .199188527081E-10
   .205324470084E-10   .211648689908E-10   .218166948265E-10   .224885182860E-10
   .231809512755E-10   .238946243909E-10   .246301874871E-10   .253883102657E-10
   .261696828801E-10   .269750165595E-10   .278050442515E-10   .286605212843E-10
   .295422260491E-10   .304509607038E-10   .313875518971E-10   .323528515155E-10
   .333477374530E-10   .343731144036E-10   .354299146785E-10   .365190990484E-10
   .376416576104E-10   .387986106826E-10   .399910097248E-10   .412199382882E-10
   .424865129933E-10   .437918845378E-10   .451372387352E-10   .465237975853E-10
   .479528203764E-10   .494256048223E-10   .509434882329E-10   .525078487207E-10
   .541201064442E-10   .557817248891E-10   .574942121882E-10   .592591224820E-10
   .610780573198E-10   .629526671046E-10   .648846525808E-10   .668757663683E-10
   .689278145418E-10   .710426582599E-10   .732222154424E-10   .754684624989E-10
   .777834361104E-10   .801692350648E-10   .826280221481E-10   .851620260931E-10
   .877735435878E-10   .904649413443E-10   .932386582308E-10   .960972074685E-10
   .990431788952E-10   .102079241298E-09   .105208144815E-09   .108432723414E-09
   .111755897444E-09   .115180676260E-09   .118710160940E-09   .122347547066E-09
   .126096127610E-09   .129959295891E-09   .133940548632E-09   .138043489102E-09
   .142271830363E-09   .146629398607E-09   .151120136598E-09   .155748107217E-09
   .160517497120E-09   .165432620497E-09   .170497922955E-09   .175717985513E-09
   .181097528720E-09   .186641416899E-09   .192354662517E-09   .198242430690E-09
   .204310043825E-09   .210562986400E-09   .217006909892E-09   .223647637852E-09
   .230491171136E-09   .237543693292E-09   .244811576116E-09   .252301385366E-09
   .260019886664E-09   .267974051559E-09   .276171063791E-09   .284618325731E-09
   .293323465028E-09   .302294341446E-09   .311539053917E-09   .321065947802E-09
   .330883622375E-09   .341000938532E-09   .351427026736E-09   .362171295196E-09
   .373243438301E-09   .384653445307E-09   .396411609283E-09   .408528536331E-09
   .421015155087E-09   .433882726503E-09   .447142853932E-09   .460807493510E-09
   .474888964859E-09   .489399962112E-09   .504353565264E-09   .519763251879E-09
   .535642909134E-09   .552006846244E-09   .568869807250E-09   .586246984197E-09
   .604154030709E-09   .622607075978E-09   .641622739165E-09   .661218144248E-09
   .681410935305E-09   .702219292271E-09   .723661947156E-09   .745758200763E-09
   .768527939906E-09   .791991655142E-09   .816170459044E-09   .841086105021E-09
   .866761006704E-09   .893218257913E-09   .920481653233E-09   .948575709200E-09
   .977525686128E-09   .100735761059E-08   .103809829858E-08   .106977537935E-08
   .110241732002E-08   .113605345084E-08   .117071399128E-08   .120643007688E-08
   .124323378689E-08   .128115817278E-08   .132023728755E-08   .136050621597E-08
   .140200110568E-08   .144475919926E-08   .148881886724E-08   .153421964209E-08
   .158100225327E-08   .162920866324E-08   .167888210466E-08   .173006711861E-08
   .178280959399E-08   .183715680809E-08   .189315746839E-08   .195086175556E-08
   .201032136777E-08   .207158956637E-08   .213472122280E-08   .219977286705E-08
   .226680273743E-08   .233587083195E-08   .240703896107E-08   .248037080217E-08
   .255593195554E-08   .263379000209E-08   .271401456269E-08   .279667735939E-08
   .288185227834E-08   .296961543464E-08   .306004523909E-08   .315322246689E-08
   .324923032844E-08   .334815454213E-08   .345008340937E-08   .355510789179E-08
   .366332169072E-08   .377482132901E-08   .388970623527E-08   .400807883054E-08
   .413004461764E-08   .425571227293E-08   .438519374098E-08   .451860433188E-08
   .465606282143E-08   .479769155431E-08   .494361655020E-08   .509396761303E-08
   .524887844345E-08   .540848675452E-08   .557293439085E-08   .574236745110E-08
   .591693641417E-08   .609679626894E-08   .628210664787E-08   .647303196441E-08
   .666974155442E-08   .687240982167E-08   .708121638757E-08   .729634624517E-08
   .751798991767E-08   .774634362143E-08   .798160943371E-08   .822399546522E-08
   .847371603760E-08   .873099186604E-08   .899605024705E-08   .926912525163E-08
   .955045792400E-08   .984029648590E-08   .101388965468E-07   .104465213200E-07
   .107634418448E-07   .110899372153E-07   .114262948152E-07   .117728105594E-07
   .121297891428E-07   .124975442954E-07   .128763990450E-07   .132666859872E-07
   .136687475630E-07   .140829363440E-07   .145096153257E-07   .149491582286E-07
   .154019498083E-07   .158683861737E-07   .163488751138E-07   .168438364344E-07
   .173537023027E-07   .178789176030E-07   .184199403004E-07   .189772418159E-07
   .195513074106E-07   .201426365814E-07   .207517434661E-07   .213791572608E-07
   .220254226476E-07   .226911002341E-07   .233767670046E-07   .240830167836E-07
   .248104607111E-07   .255597277310E-07   .263314650921E-07   .271263388623E-07
   .279450344567E-07   .287882571787E-07   .296567327757E-07   .305512080096E-07
   .314724512410E-07   .324212530291E-07   .333984267472E-07   .344048092129E-07
   .354412613356E-07   .365086687789E-07   .376079426409E-07   .387400201507E-07
   .399058653825E-07   .411064699877E-07   .423428539440E-07   .436160663240E-07
   .449271860815E-07   .462773228574E-07   .476676178050E-07   .490992444340E-07
   .505734094759E-07   .520913537686E-07   .536543531620E-07   .552637194450E-07
   .569208012928E-07   .586269852370E-07   .603836966562E-07   .621924007902E-07
   .640546037757E-07   .659718537047E-07   .679457417069E-07   .699779030540E-07
   .720700182883E-07   .742238143754E-07   .764410658793E-07   .787235961636E-07
   .810732786150E-07   .834920378930E-07   .859818512029E-07   .885447495938E-07
   .911828192816E-07   .938982029965E-07   .966931013553E-07   .995697742586E-07
   .102530542312E-06   .105577788275E-06   .108713958526E-06   .111941564565E-06
   .115263184527E-06   .118681464728E-06   .122199121230E-06   .125818941432E-06
   .129543785679E-06   .133376588899E-06   .137320362260E-06   .141378194841E-06
   .145553255334E-06   .149848793756E-06   .154268143187E-06   .158814721519E-06
   .163492033224E-06   .168303671137E-06   .173253318256E-06   .178344749546E-06
   .183581833762E-06   .188968535279E-06   .194508915927E-06   .200207136833E-06
   .206067460266E-06   .212094251485E-06   .218291980583E-06   .224665224330E-06
   .231218668004E-06   .237957107219E-06   .244885449740E-06   .252008717273E-06
   .259332047248E-06   .266860694568E-06   .274600033341E-06   .282555558570E-06
   .290732887812E-06   .299137762801E-06   .307776051016E-06   .316653747201E-06
   .325776974835E-06   .335151987530E-06   .344785170364E-06   .354683041142E-06
   .364852251569E-06   .375299588335E-06   .386031974110E-06   .397056468422E-06
   .408380268431E-06   .420010709576E-06   .431955266098E-06   .444221551409E-06
   .456817318325E-06   .469750459130E-06   .483029005465E-06   .496661128047E-06
   .510655136175E-06   .525019477044E-06   .539762734834E-06   .554893629563E-06
   .570421015696E-06   .586353880495E-06   .602701342093E-06   .619472647274E-06
   .636677168953E-06   .654324403332E-06   .672423966711E-06   .690985591960E-06
   .710019124598E-06   .729534518500E-06   .749541831184E-06   .770051218672E-06
   .791072929915E-06   .812617300735E-06   .834694747300E-06   .857315759084E-06
   .880490891303E-06   .904230756807E-06   .928546017411E-06   .953447374634E-06
   .978945559833E-06   .100505132371E-05   .103177542519E-05   .105912861960E-05
   .108712164616E-05   .111576521486E-05   .114506999245E-05   .117504658785E-05
   .120570553671E-05   .123705728519E-05   .126911217304E-05   .130188041577E-05
   .133537208607E-05   .136959709436E-05   .140456516861E-05   .144028583314E-05
   .147676838675E-05   .151402187993E-05   .155205509118E-05   .159087650260E-05
   .163049427453E-05   .167091621943E-05   .171214977496E-05   .175420197624E-05
   .179707942733E-05   .184078827204E-05   .188533416394E-05   .193072223579E-05
   .197695706829E-05   .202404265827E-05   .207198238641E-05   .212077898440E-05
   .217043450189E-05   .222095027292E-05   .227232688235E-05   .232456413203E-05
   .237766100697E-05   .243161564165E-05   .248642528651E-05   .254208627481E-05
