   .741871532236E-02   .756812237239E-02   .772052283285E-02   .787597610350E-02
   .803454273989E-02   .819628447488E-02   .836126424060E-02   .852954619067E-02
   .870119572291E-02   .887627950231E-02   .905486548447E-02   .923702293938E-02
   .942282247559E-02   .961233606479E-02   .980563706678E-02   .100028002548E-01
   .102039018414E-01   .104090195044E-01   .106182324139E-01   .108316212586E-01
   .110492682741E-01   .112712572701E-01   .114976736586E-01   .117286044833E-01
   .119641384481E-01   .122043659468E-01   .124493790934E-01   .126992717520E-01
   .129541395683E-01   .132140800005E-01   .134791923513E-01   .137495777999E-01
   .140253394350E-01   .143065822876E-01   .145934133648E-01   .148859416838E-01
   .151842783060E-01   .154885363725E-01   .157988311393E-01   .161152800127E-01
   .164380025861E-01   .167671206766E-01   .171027583618E-01   .174450420179E-01
   .177941003573E-01   .181500644675E-01   .185130678495E-01   .188832464576E-01
   .192607387386E-01   .196456856724E-01   .200382308125E-01   .204385203267E-01
   .208467030384E-01   .212629304687E-01   .216873568780E-01   .221201393089E-01
   .225614376283E-01   .230114145712E-01   .234702357839E-01   .239380698672E-01
   .244150884213E-01   .249014660891E-01   .253973806017E-01   .259030128220E-01
   .264185467909E-01   .269441697712E-01   .274800722938E-01   .280264482027E-01
   .285834947004E-01   .291514123939E-01   .297304053399E-01   .303206810906E-01
   .309224507396E-01   .315359289669E-01   .321613340847E-01   .327988880827E-01
   .334488166733E-01   .341113493362E-01   .347867193631E-01   .354751639022E-01
   .361769240020E-01   .368922446546E-01   .376213748387E-01   .383645675622E-01
   .391220799038E-01   .398941730539E-01   .406811123554E-01   .414831673425E-01
   .423006117799E-01   .431337236996E-01   .439827854381E-01   .448480836710E-01
   .457299094474E-01   .466285582222E-01   .475443298873E-01   .484775288012E-01
   .494284638167E-01   .503974483069E-01   .513848001892E-01   .523908419472E-01
   .534159006505E-01   .544603079722E-01   .555244002035E-01   .566085182662E-01
   .577130077216E-01   .588382187777E-01   .599845062917E-01   .611522297703E-01
   .623417533662E-01   .635534458703E-01   .647876807010E-01   .660448358886E-01
   .673252940555E-01   .686294423919E-01   .699576726269E-01   .713103809941E-01
   .726879681922E-01   .740908393398E-01   .755194039248E-01   .769740757468E-01
   .784552728543E-01   .799634174738E-01   .814989359332E-01   .830622585766E-01
   .846538196722E-01   .862740573120E-01   .879234133028E-01   .896023330488E-01
   .913112654246E-01   .930506626390E-01   .948209800889E-01   .966226762022E-01
   .984562122704E-01   .100322052270       .102220662672       .104152512239    
   .106118071810       .108117814071       .110152213314       .112221745180    
   .114326886387       .116468114444       .118645907350       .120860743272    
   .123113100211       .125403455649       .127732286177       .130100067101    
   .132507272037       .134954372478       .137441837341       .139970132498    
   .142539720279       .145151058954       .147804602193       .150500798501    
   .153240090625       .156022914940       .158849700808       .161720869905    
   .164636835527       .167598001862       .170604763239       .173657503338    
   .176756594380       .179902396278       .183095255760       .186335505458    
   .189623462965       .192959429857       .196343690683       .199776511916    
   .203258140876       .206788804609       .210368708737       .213998036267    
   .217676946364       .221405573092       .225184024108       .229012379331    
   .232890689564       .236818975083       .240797224190       .244825391728    
   .248903397560       .253031125014       .257208419287       .261435085826    
   .265710888665       .270035548735       .274408742144       .278830098425    
   .283299198758       .287815574163       .292378703677       .296988012503    
   .301642870138       .306342588493       .311086419996       .315873555682    
   .320703123281       .325574185307       .330485737141       .335436705124    
   .340425944669       .345452238378       .350514294191       .355610743556    
   .360740139643       .365900955591       .371091582809       .376310329333    
   .381555418243       .386824986163       .392117081830       .397429664762    
   .402760604025       .408107677109       .413468568927       .418840870942    
   .424222080440       .429609599956       .435000736867       .440392703160    
   .445782615393       .451167494861       .456544267972       .461909766858    
   .467260730218       .472593804431       .477905544921       .483192417810    
   .488450801864       .493676990745       .498867195575       .504017547837    
   .509124102610       .514182842158       .519189679879       .524140464619    
   .529030985372       .533856976350       .538614122454       .543298065128    
   .547904408614       .552428726598       .556866569253       .561213470668    
   .565464956666       .569616552997       .573663793900       .577602231016    
   .581427442639       .585135043293       .588720693600       .592180110427    
   .595509077281       .598703454913       .601759192116       .604672336655    
   .607439046316       .610055600005       .612518408866       .614824027370    
   .616969164307       .618950693640       .620765665163       .622411314890    
   .623885075125       .625184584149       .626307695447       .627252486423    
   .628017266527       .628600584730       .629001236278       .629218268667    
   .629250986764       .629098957020       .628762010717       .628240246183    
   .627534029935       .626643996701       .625571048276       .624316351173    
   .622881333057       .621267677924       .619477320020       .617512436505    
   .615375438843       .613068962972       .610595858243       .607959175193    
   .605162152189       .602208201010       .599100891442       .595843934971    
   .592441167677       .588896532441       .585214060596       .581397853164    
   .577452061824       .573380869791       .569188472780       .564879060243    
   .560456797098       .555925806145       .551290151416       .546553822660    
   .541720721243       .536794647657       .531779290922       .526678220088    
   .521494878083       .516232578121       .510894502861       .505483706499    
   .500003119900       .494455558889       .488843735691       .483170273491    
   .477437723969       .471648587541       .465805335955       .459910436675    
   .453966378347       .447975696417       .441940997738       .435864982696    
   .429750463112       .423600373788       .417417775170       .411205844160    
   .404967849574       .398707108476       .392426940084       .386130645469    
   .379821506320       .373502782205       .367177708266       .360849492934    
   .354521315654       .348196324631       .341877634592       .335568324568    
   .329271435701       .322989969068       .316726883537       .310485093650    
   .304267467529       .298076824826       .291915934696       .285787513814    
   .279694224431       .273638672474       .267623405685       .261650911818    
   .255723616880       .249843883431       .244014008939       .238236224194    
   .232512691795       .226845504690       .221236684799       .215688181702    
   .210201871405       .204779555188       .199422958535       .194133730143    
   .188913441025       .183763583704       .178685571493       .173680737877    
   .168750335992       .163895538198       .159117435759       .154417038620    
   .149795275299       .145252992869       .140790957061       .136409852463    
   .132110282836       .127892771526       .123757761998       .119705618460    
   .115736626613       .111850994487       .108048853396       .104330258985    
   .100695192387       .971435614735E-01   .936752021993E-01   .902898800466E-01
   .869872915558E-01   .837670659450E-01   .806287668139E-01   .775718939274E-01
   .745958850758E-01   .717001180080E-01   .688839124314E-01   .661465320763E-01
   .634871868190E-01   .609050348577E-01   .583991849388E-01   .559686986260E-01
   .536125926077E-01   .513298410389E-01   .491193779096E-01   .469800994361E-01
   .449108664702E-01   .429105069181E-01   .409778181677E-01   .391115695143E-01
   .373105045839E-01   .355733437449E-01   .338987865056E-01   .322855138915E-01
   .307321907974E-01   .292374683096E-01   .277999859934E-01   .264183741422E-01
   .250912559827E-01   .238172498330E-01   .225949712091E-01   .214230348775E-01
   .203000568480E-01   .192246563060E-01   .181954574805E-01   .172110914441E-01
   .162701978440E-01   .153714265614E-01   .145134392970E-01   .136949110813E-01
   .129145317083E-01   .121710070916E-01   .114630605417E-01   .107894339641E-01
   .101488889783E-01   .954020795639E-02   .896219498331E-02   .841367673685E-02
   .789350328995E-02   .740054883508E-02   .693371233197E-02   .649191808003E-02
   .607411621673E-02   .567928314356E-02   .530642188132E-02   .495456235676E-02
   .462276162229E-02   .431010401138E-02   .401570123143E-02   .373869239696E-02
   .347824400520E-02   .323354985690E-02   .300383092483E-02   .278833517266E-02
   .258633732694E-02   .239713860494E-02   .222006640103E-02   .205447393439E-02
   .189973986091E-02   .175526785177E-02   .162048614174E-02   .149484704963E-02
   .137782647366E-02   .126892336433E-02   .116765917737E-02   .107357730916E-02
   .986242517151E-03   .905240327547E-03   .830176432538E-03   .760676079286E-03
   .696383452729E-03   .636961054214E-03   .582089077875E-03   .531464786556E-03
   .484801889012E-03   .441829919995E-03   .402293624738E-03   .365952349267E-03
   .332579437849E-03   .301961638803E-03   .273898519776E-03   .248201893536E-03
   .224695255174E-03   .203213231580E-03   .183601043914E-03   .165713983729E-03
   .149416903323E-03   .134583720785E-03   .121096940155E-03   .108847187011E-03
   .977327597480E-04   .876591967147E-04   .785388593432E-04   .702905313108E-04
   .628390337358E-04   .561148563459E-04   .500538045076E-04   .445966619584E-04
   .396888690399E-04   .352802161895E-04   .313245524138E-04   .277795084318E-04
   .246062341495E-04   .217691501003E-04   .192357124648E-04   .169761912624E-04
   .149634612934E-04   .131728053967E-04   .115817295762E-04   .101697895440E-04
   .891842822255E-05   .781082374302E-05   .683174748105E-05   .596743166801E-05
   .520544612214E-05   .453458364798E-05   .394475365925E-05   .342688358857E-05
   .297282765657E-05   .257528258350E-05   .222770983779E-05   .192426402832E-05
   .165972706012E-05   .142944768666E-05   .122928610602E-05   .105556326259E-05
   .905014530377E-06   .774747468868E-06   .662203357277E-06   .565122227547E-06
   .481511131322E-06   .409615390496E-06   .347892595221E-06   .294989127207E-06
   .249718999702E-06   .211044818833E-06   .178060683703E-06   .149976855032E-06
   .126106033958E-06   .105851103996E-06   .886941999940E-07   .741869782588E-07
   .619419718307E-07   .516249241654E-07   .429480032341E-07   .356638062903E-07
   .295600732800E-07   .244550340971E-07   .201933216339E-07   .166423888470E-07
   .136893738825E-07   .112383626899E-07   .920800352737E-08   .752943233402E-08
   .614447214828E-08   .500407359565E-08   .406696698167E-08   .329849972452E-08
   .266963576746E-08   .215609624373E-08   .173762304580E-08   .139734909482E-08
   .112126103388E-08   .897741796655E-09   .717182048799E-09   .571650877616E-09
   .454617331790E-09   .360715500887E-09   .285546786890E-09   .225513869591E-09
   .177681615393E-09   .139660835398E-09   .109511373292E-09   .856615051956E-10
   .668410704605E-10   .520261317199E-10   .403932909292E-10   .312820718115E-10
   .241640233803E-10   .186174089935E-10   .143065250383E-10   .109648467529E-10
   .838132932540E-11   .638930332594E-11   .485749743790E-11   .368280073040E-11
   .278444344495E-11   .209933127268E-11   .157831496148E-11   .118321618924E-11
   .884463159221E-12   .659216341210E-12   .489887077199E-12   .362970145914E-12
   .268126478784E-12   .197464586702E-12   .144979354619E-12   .106115079674E-12
   .774262967187E-13   .563153276034E-13   .408298375628E-13   .295071745502E-13
   .212550642243E-13   .152604655648E-13   .109201677771E-13   .778811686471E-14
   .553557243786E-14   .392107100840E-14   .276785909593E-14   .194699667368E-14
   .136475002358E-14   .953217997727E-15   .663387030577E-15   .460003969847E-15
